session_id,tSNE_1,tSNE_2
S0001,12.74596,-2.0937414
S0002,12.979111,-46.530247
S0003,-23.493343,14.4506035
S0004,-17.289288,12.105491
S0005,-51.681183,13.382573
S0006,-28.279747,-14.463132
S0007,-26.99264,-12.358356
S0008,-6.6720095,17.909101
S0009,0.049803484,-22.711464
S0010,21.100296,29.520668
S0011,-27.837503,-40.72437
S0012,15.952021,-22.92668
S0013,-9.656772,23.404099
S0014,14.495868,-39.977364
S0015,20.954866,29.511143
S0016,0.55592144,-23.925137
S0017,-3.1193452,-21.319195
S0018,-44.23133,5.997551
S0019,-47.033947,4.0666394
S0020,47.43821,6.399211
S0021,-8.02514,-6.5537124
S0022,-8.193342,-10.977494
S0023,-10.2949095,-10.701354
S0024,-2.9417913,-22.963572
S0025,20.786505,-42.749336
S0026,-49.381958,13.460368
S0027,18.590569,-36.12721
S0028,10.88799,-33.016598
S0029,10.925092,-30.74213
S0030,0.35208642,-22.425343
S0031,-27.719162,-11.743346
S0032,-9.018914,12.35927
S0033,3.8068166,-47.525547
S0034,-11.38676,-10.713417
S0035,47.77948,14.27957
S0036,44.004803,8.645842
S0037,-9.52232,25.214024
S0038,-1.9041101,11.11139
S0039,14.019651,-1.1498386
S0040,58.693924,7.4143467
S0041,6.5739646,-37.34816
S0042,-46.719204,5.78246
S0043,3.4534879,-50.478825
S0044,20.691345,-12.265851
S0045,-29.800863,-11.498347
S0046,38.21768,15.660702
S0047,46.879898,6.358343
S0048,47.612362,6.209486
S0049,1.0606364,11.751357
S0050,-31.843132,-38.709785
S0051,-5.836251,17.407537
S0052,-43.504906,11.531437
S0053,-25.99475,-41.379353
S0054,10.625871,-31.080286
S0055,-34.182053,9.823617
S0056,-18.97891,23.742174
S0057,42.865013,5.655499
S0058,-52.856586,8.421704
S0059,51.83809,6.05029
S0060,-14.870773,-42.95113
S0061,-5.484716,12.371298
S0062,-23.736336,14.572139
S0063,-43.805637,3.4720173
S0064,6.7652974,48.93346
S0065,-35.563072,6.428876
S0066,-17.739614,28.385092
S0067,50.652794,2.5146782
S0068,-17.637497,-43.364647
S0069,2.1938553,-47.133884
S0070,16.969765,37.6691
S0071,14.415133,43.982838
S0072,-28.738415,-13.459096
S0073,-10.2900715,23.009758
S0074,16.12488,36.98869
S0075,-18.18224,26.788322
S0076,19.237131,-23.481976
S0077,-6.5834665,17.71074
S0078,-12.970426,22.192722
S0079,-17.061274,23.925617
S0080,-29.12386,-13.974593
S0081,-18.118738,-46.408237
S0082,47.949726,4.376298
S0083,15.548792,37.282833
S0084,-10.778616,22.779287
S0085,-53.10669,9.010187
S0086,8.222327,49.047462
S0087,-5.388222,17.346727
S0088,15.757392,-4.533689
S0089,-44.300358,6.002196
S0090,13.37344,-1.752219
S0091,-20.848072,-11.417381
S0092,7.6843634,43.198063
S0093,15.14605,38.542076
S0094,5.5842667,-30.457838
S0095,14.995385,-1.7442417
S0096,-23.599415,14.335797
S0097,-52.531967,11.831775
S0098,11.683521,34.519646
S0099,-30.692898,-41.03028
S0100,2.1164904,12.764234
S0101,-18.031956,-45.593536
S0102,-14.020764,25.163717
S0103,-31.295996,-40.01424
S0104,-29.727316,-11.382387
S0105,-49.404842,0.78577363
S0106,6.2320232,41.0343
S0107,7.3422756,48.625504
S0108,23.703667,-13.2796545
S0109,49.27869,0.48281732
S0110,-31.82745,-39.070805
S0111,-8.900509,16.930998
S0112,14.519657,-49.07207
S0113,-22.66074,13.482721
S0114,17.257322,39.636524
S0115,9.588629,45.312794
S0116,-2.4356117,12.155017
S0117,1.2812078,11.75185
S0118,46.44239,4.903921
S0119,48.24828,7.9043975
S0120,22.106133,-10.341275
S0121,-30.650328,-42.15106
S0122,19.269815,-33.30276
S0123,3.4219837,-50.565643
S0124,-49.41576,7.719938
S0125,38.90662,18.52035
S0126,14.745294,-46.469303
S0127,3.453572,-47.049892
S0128,-7.26818,20.799154
S0129,17.765902,-35.11385
S0130,-46.103313,1.6257184
S0131,3.8760016,-50.582317
S0132,44.844448,9.970111
S0133,24.488007,-6.882239
S0134,1.3467478,-23.286724
S0135,-35.601757,10.657629
S0136,6.4668694,43.149956
S0137,-15.921165,26.184368
S0138,48.96544,7.347839
S0139,-31.18666,-39.93825
S0140,6.3821917,42.392174
S0141,-17.074825,-42.23926
S0142,45.19567,2.8584976
S0143,3.4918091,-47.010296
S0144,56.597805,4.3815
S0145,-0.14112628,13.961965
S0146,2.2361782,-50.909973
S0147,-3.1329443,21.764305
S0148,-11.261862,-11.416012
S0149,45.069492,4.3619366
S0150,-48.46922,1.4694731
S0151,7.2535906,-41.632217
S0152,3.4824355,-47.485374
S0153,19.514261,-2.2018616
S0154,5.6273017,-37.489532
S0155,-49.99648,1.155071
