session_id,kmeans_cluster
S0001,3
S0002,0
S0003,1
S0004,1
S0005,1
S0006,3
S0007,3
S0008,1
S0009,0
S0010,2
S0011,3
S0012,0
S0013,1
S0014,0
S0015,2
S0016,0
S0017,0
S0018,1
S0019,1
S0020,2
S0021,3
S0022,3
S0023,3
S0024,0
S0025,0
S0026,1
S0027,0
S0028,0
S0029,0
S0030,0
S0031,3
S0032,1
S0033,0
S0034,3
S0035,2
S0036,2
S0037,1
S0038,1
S0039,3
S0040,2
S0041,0
S0042,1
S0043,0
S0044,3
S0045,3
S0046,2
S0047,2
S0048,2
S0049,1
S0050,3
S0051,1
S0052,1
S0053,3
S0054,0
S0055,1
S0056,1
S0057,2
S0058,1
S0059,2
S0060,3
S0061,1
S0062,1
S0063,1
S0064,2
S0065,1
S0066,1
S0067,2
S0068,3
S0069,0
S0070,2
S0071,2
S0072,3
S0073,1
S0074,2
S0075,1
S0076,0
S0077,1
S0078,1
S0079,1
S0080,3
S0081,3
S0082,2
S0083,2
S0084,1
S0085,1
S0086,2
S0087,1
S0088,3
S0089,1
S0090,3
S0091,3
S0092,2
S0093,2
S0094,0
S0095,3
S0096,1
S0097,1
S0098,2
S0099,3
S0100,1
S0101,3
S0102,1
S0103,3
S0104,3
S0105,1
S0106,2
S0107,2
S0108,3
S0109,2
S0110,3
S0111,1
S0112,0
S0113,1
S0114,2
S0115,2
S0116,1
S0117,1
S0118,2
S0119,2
S0120,3
S0121,3
S0122,0
S0123,0
S0124,1
S0125,2
S0126,0
S0127,0
S0128,1
S0129,0
S0130,1
S0131,0
S0132,2
S0133,3
S0134,0
S0135,1
S0136,2
S0137,1
S0138,2
S0139,3
S0140,2
S0141,3
S0142,2
S0143,0
S0144,2
S0145,1
S0146,0
S0147,1
S0148,3
S0149,2
S0150,1
S0151,0
S0152,0
S0153,3
S0154,0
S0155,1
S0156,0
S0157,3
S0158,2
S0159,2
S0160,2
S0161,1
S0162,2
S0163,3
S0164,0
S0165,2
S0166,2
S0167,0
S0168,3
S0169,3
S0170,1
S0171,2
S0172,3
S0173,1
S0174,1
S0175,2
S0176,2
S0177,3
S0178,1
S0179,1
S0180,0
S0181,2
S0182,1
S0183,2
S0184,2
S0185,0
S0186,1
S0187,3
S0188,1
S0189,3
S0190,0
S0191,1
S0192,3
S0193,0
S0194,0
S0195,3
S0196,2
S0197,3
S0198,2
S0199,1
S0200,1
S0201,3
S0202,1
S0203,1
S0204,1
S0205,3
S0206,3
S0207,2
S0208,1
S0209,2
S0210,3
S0211,2
S0212,3
S0213,1
S0214,0
S0215,2
S0216,2
S0217,0
S0218,1
S0219,0
S0220,2
S0221,0
S0222,3
S0223,1
S0224,1
S0225,2
S0226,1
S0227,2
S0228,2
S0229,0
S0230,0
S0231,3
S0232,1
S0233,1
S0234,3
S0235,3
S0236,3
S0237,0
S0238,0
S0239,0
S0240,0
S0241,1
S0242,3
S0243,3
S0244,2
S0245,1
S0246,1
S0247,0
S0248,3
S0249,3
S0250,1
S0251,3
S0252,2
S0253,0
S0254,1
S0255,3
S0256,3
S0257,2
S0258,1
S0259,3
S0260,3
S0261,3
S0262,2
S0263,1
S0264,3
S0265,0
S0266,3
S0267,1
S0268,2
S0269,3
S0270,3
S0271,2
S0272,2
S0273,2
S0274,0
S0275,3
S0276,0
S0277,0
S0278,0
S0279,2
S0280,0
S0281,3
S0282,0
S0283,0
S0284,1
S0285,2
S0286,1
S0287,2
S0288,0
S0289,2
S0290,0
S0291,1
S0292,3
S0293,2
S0294,0
S0295,1
S0296,3
S0297,1
S0298,0
S0299,3
S0300,1
S0301,1
S0302,1
S0303,0
S0304,3
S0305,2
S0306,2
S0307,0
S0308,3
S0309,1
S0310,2
S0311,1
S0312,0
S0313,1
S0314,1
S0315,3
S0316,1
S0317,1
S0318,1
S0319,2
S0320,3
S0321,3
S0322,3
S0323,1
S0324,3
S0325,1
S0326,0
S0327,2
S0328,0
S0329,2
S0330,2
S0331,0
S0332,3
S0333,0
S0334,3
S0335,1
S0336,3
S0337,2
S0338,2
S0339,1
S0340,1
S0341,2
S0342,1
S0343,3
S0344,3
S0345,3
S0346,3
S0347,2
S0348,3
S0349,2
S0350,3
S0351,2
S0352,1
S0353,2
S0354,3
S0355,3
S0356,1
S0357,1
S0358,3
S0359,1
S0360,2
S0361,1
S0362,3
S0363,3
S0364,0
S0365,3
S0366,3
S0367,2
S0368,1
S0369,2
S0370,0
S0371,2
S0372,3
S0373,3
S0374,3
S0375,3
S0376,1
S0377,0
S0378,0
S0379,0
S0380,2
S0381,0
S0382,0
S0383,3
S0384,3
S0385,1
S0386,2
S0387,3
S0388,3
S0389,2
S0390,3
S0391,1
S0392,3
S0393,0
S0394,1
S0395,0
S0396,1
S0397,2
S0398,0
S0399,0
S0400,1
S0401,3
S0402,1
S0403,0
S0404,0
S0405,2
S0406,3
S0407,1
S0408,2
S0409,2
S0410,0
S0411,3
S0412,2
S0413,3
S0414,2
S0415,1
S0416,1
S0417,2
S0418,3
S0419,1
S0420,0
S0421,2
S0422,1
S0423,2
S0424,1
S0425,3
S0426,3
S0427,3
S0428,1
S0429,2
S0430,0
S0431,1
S0432,2
S0433,2
S0434,2
S0435,1
S0436,1
S0437,3
S0438,2
S0439,2
S0440,3
S0441,3
S0442,1
S0443,2
S0444,0
S0445,2
S0446,3
S0447,3
S0448,1
S0449,3
S0450,0
S0451,1
S0452,1
S0453,2
S0454,3
S0455,3
S0456,3
S0457,0
S0458,3
S0459,2
S0460,2
S0461,1
S0462,2
S0463,2
S0464,1
S0465,2
S0466,1
S0467,1
S0468,3
S0469,1
S0470,0
S0471,2
S0472,3
S0473,2
S0474,2
S0475,1
S0476,1
S0477,1
S0478,2
S0479,1
S0480,1
S0481,0
S0482,1
S0483,3
S0484,0
S0485,1
S0486,1
S0487,2
S0488,0
S0489,0
S0490,1
S0491,2
S0492,3
S0493,0
S0494,0
S0495,0
S0496,1
S0497,1
S0498,2
S0499,0
S0500,3
S0501,1
S0502,0
S0503,1
S0504,2
S0505,1
S0506,0
S0507,2
S0508,1
S0509,1
S0510,0
S0511,1
S0512,1
S0513,0
S0514,0
S0515,3
S0516,1
S0517,2
S0518,1
S0519,0
S0520,0
S0521,0
S0522,3
S0523,3
S0524,1
S0525,3
S0526,1
S0527,1
S0528,3
S0529,2
S0530,1
S0531,0
S0532,2
S0533,3
S0534,0
S0535,1
S0536,3
S0537,0
S0538,3
S0539,3
S0540,2
S0541,0
S0542,3
S0543,2
S0544,1
S0545,0
S0546,3
S0547,1
S0548,1
S0549,1
S0550,2
S0551,1
S0552,0
S0553,1
S0554,0
S0555,1
S0556,2
S0557,2
S0558,0
S0559,3
S0560,2
S0561,2
S0562,2
S0563,1
S0564,0
S0565,1
S0566,2
S0567,1
S0568,1
S0569,3
S0570,1
S0571,1
S0572,2
S0573,0
S0574,3
S0575,2
S0576,3
S0577,1
S0578,2
S0579,2
S0580,3
S0581,3
S0582,1
S0583,0
S0584,3
S0585,0
S0586,1
S0587,1
S0588,3
S0589,2
S0590,0
S0591,1
S0592,2
S0593,2
S0594,3
S0595,1
S0596,0
S0597,2
S0598,1
S0599,2
S0600,2
S0601,1
S0602,1
S0603,3
S0604,3
S0605,0
S0606,1
S0607,0
S0608,1
S0609,0
S0610,1
S0611,2
S0612,1
S0613,2
S0614,0
S0615,1
S0616,3
S0617,1
S0618,1
S0619,1
S0620,3
S0621,0
S0622,0
S0623,3
S0624,2
S0625,1
S0626,1
S0627,3
S0628,3
S0629,2
S0630,1
S0631,1
S0632,3
S0633,2
S0634,3
S0635,1
S0636,1
S0637,1
S0638,1
S0639,2
S0640,0
S0641,0
S0642,3
S0643,1
S0644,0
S0645,1
S0646,3
S0647,0
S0648,3
S0649,2
S0650,1
