session_id,total_time_min,pieces_started,completion_depth_avg,complementary_interactions,thematic_diversity,pause_count,moment_of_activity,device_type,used_recommendations,navigation_speed
S0001,19.2,6,61.0,3,2,0,morning,mobile,1,0.313
S0002,6.5,3,4.3,9,2,0,afternoon,tablet,1,0.464
S0003,22.9,17,9.7,1,5,4,evening,tablet,0,0.742
S0004,20.8,17,21.7,1,9,1,evening,tablet,1,0.816
S0005,29.4,19,12.7,1,7,3,afternoon,mobile,1,0.646
S0006,18.6,5,44.1,1,2,1,evening,mobile,0,0.269
S0007,9.1,3,56.3,2,3,1,evening,mobile,0,0.331
S0008,20.6,15,4.3,0,7,2,evening,mobile,0,0.728
S0009,4.8,1,14.6,7,2,0,evening,mobile,0,0.207
S0010,59.0,2,98.2,9,2,0,afternoon,tablet,1,0.034
S0011,11.9,5,65.9,1,3,0,late_night,mobile,1,0.419
S0012,5.4,1,4.5,7,1,0,morning,mobile,1,0.186
S0013,22.2,19,8.5,1,8,3,evening,mobile,0,0.856
S0014,6.3,3,5.9,9,1,0,late_night,tablet,0,0.477
S0015,55.3,3,97.7,9,2,0,afternoon,tablet,1,0.054
S0016,6.0,3,6.6,8,1,0,evening,mobile,0,0.497
S0017,5.0,1,9.7,6,2,0,evening,mobile,1,0.2
S0018,14.4,15,15.2,0,5,2,afternoon,mobile,0,1.043
S0019,19.9,10,16.2,0,7,2,afternoon,mobile,0,0.504
S0020,48.5,2,93.1,9,2,0,morning,desktop,1,0.041
S0021,9.5,4,56.5,3,1,1,evening,mobile,1,0.42
S0022,14.4,3,31.7,2,1,0,evening,mobile,1,0.208
S0023,9.2,4,46.1,1,2,0,evening,mobile,1,0.436
S0024,3.4,2,7.4,9,1,0,evening,mobile,1,0.582
S0025,1.5,3,12.6,7,1,0,evening,tablet,1,2.087
S0026,20.7,13,5.7,1,5,4,afternoon,mobile,1,0.629
S0027,7.0,2,2.0,4,2,0,morning,tablet,1,0.286
S0028,4.3,2,6.8,4,1,0,morning,desktop,1,0.468
S0029,10.0,1,14.4,6,1,0,morning,desktop,0,0.094
S0030,2.7,3,2.0,6,2,0,evening,mobile,0,1.125
S0031,10.9,5,55.2,3,3,1,evening,mobile,0,0.458
S0032,29.7,15,13.4,0,6,2,evening,mobile,1,0.506
S0033,5.1,3,7.1,8,2,0,afternoon,mobile,1,0.592
S0034,12.6,5,52.4,2,3,0,evening,mobile,1,0.398
S0035,72.8,3,95.9,12,1,0,morning,desktop,1,0.041
S0036,46.9,3,96.3,11,2,0,morning,desktop,1,0.064
S0037,32.1,18,13.6,1,7,3,evening,mobile,0,0.56
S0038,28.9,19,9.8,0,6,1,evening,mobile,0,0.658
S0039,9.7,3,63.7,1,1,0,morning,mobile,1,0.308
S0040,52.8,2,96.5,13,1,0,morning,desktop,0,0.038
S0041,4.7,3,19.3,8,2,0,late_night,desktop,1,0.633
S0042,22.9,15,11.0,0,7,2,afternoon,mobile,0,0.654
S0043,3.6,1,9.2,8,2,0,afternoon,mobile,0,0.278
S0044,10.2,5,46.0,1,1,0,morning,mobile,0,0.488
S0045,9.5,5,66.7,1,2,1,evening,mobile,0,0.524
S0046,51.8,4,94.7,13,2,0,morning,tablet,1,0.077
S0047,48.4,3,88.8,9,2,0,morning,desktop,1,0.062
S0048,50.2,3,98.7,9,2,0,morning,desktop,1,0.06
S0049,18.6,14,11.3,1,5,1,evening,mobile,0,0.755
S0050,12.9,5,49.2,2,1,1,late_night,mobile,1,0.387
S0051,20.2,13,11.4,0,7,2,evening,mobile,0,0.644
S0052,25.3,18,4.0,1,7,3,afternoon,mobile,0,0.713
S0053,8.4,6,31.3,2,3,0,late_night,mobile,1,0.717
S0054,3.9,2,10.1,5,1,0,morning,desktop,0,0.51
S0055,26.4,16,6.4,1,7,3,afternoon,tablet,0,0.605
S0056,23.1,13,4.0,1,9,4,evening,mobile,0,0.562
S0057,36.1,3,95.3,10,2,0,morning,desktop,1,0.083
S0058,22.5,14,4.4,1,9,2,afternoon,mobile,1,0.622
S0059,58.1,3,100.0,7,2,0,morning,desktop,1,0.052
S0060,5.8,3,25.0,3,2,0,late_night,mobile,0,0.519
S0061,17.4,18,9.5,1,7,1,evening,mobile,1,1.037
S0062,24.1,13,9.0,0,5,4,evening,tablet,0,0.539
S0063,24.9,15,13.9,0,5,1,afternoon,mobile,0,0.602
S0064,61.0,2,87.0,6,1,0,afternoon,desktop,1,0.033
S0065,17.0,12,20.5,1,6,1,afternoon,tablet,0,0.705
S0066,21.1,17,12.1,0,6,4,evening,mobile,0,0.807
S0067,50.0,4,100.0,7,1,0,morning,desktop,1,0.08
S0068,14.6,3,27.4,1,3,0,late_night,mobile,0,0.206
S0069,3.5,2,5.3,4,2,0,afternoon,mobile,1,0.572
S0070,50.0,3,95.9,12,1,0,afternoon,desktop,1,0.06
S0071,63.5,3,94.2,10,1,0,afternoon,desktop,1,0.047
S0072,14.0,5,50.7,2,2,1,evening,mobile,0,0.357
S0073,19.2,17,4.0,1,8,3,evening,mobile,0,0.887
S0074,46.4,3,85.4,13,2,0,afternoon,desktop,1,0.065
S0075,25.7,15,5.7,1,7,4,evening,mobile,0,0.583
S0076,3.6,2,11.6,9,2,0,morning,mobile,0,0.554
S0077,16.3,15,4.0,0,7,2,evening,mobile,0,0.923
S0078,16.3,12,5.8,0,9,3,evening,mobile,0,0.738
S0079,19.8,19,14.1,0,8,4,evening,mobile,0,0.959
S0080,11.3,6,50.0,1,2,1,evening,mobile,0,0.533
S0081,13.9,5,43.3,1,2,1,late_night,mobile,0,0.358
S0082,49.4,4,94.2,8,1,0,morning,desktop,1,0.081
S0083,44.9,4,84.6,12,2,0,afternoon,desktop,1,0.089
S0084,23.9,16,13.0,0,8,3,evening,mobile,0,0.668
S0085,20.5,16,14.3,1,8,2,afternoon,mobile,1,0.78
S0086,64.2,3,93.4,8,1,0,afternoon,desktop,1,0.047
S0087,20.2,12,16.7,0,7,2,evening,mobile,0,0.595
S0088,8.7,6,29.0,3,3,0,morning,mobile,1,0.686
S0089,15.4,15,10.4,0,5,2,afternoon,mobile,0,0.975
S0090,14.3,3,64.6,2,2,0,morning,mobile,1,0.209
S0091,9.3,3,70.4,2,3,0,evening,mobile,0,0.324
S0092,46.1,2,95.7,8,2,0,afternoon,desktop,1,0.043
S0093,46.6,3,84.3,11,2,0,afternoon,desktop,1,0.064
S0094,4.9,2,2.6,5,2,0,evening,desktop,0,0.409
S0095,8.8,4,47.2,2,1,0,morning,mobile,1,0.455
S0096,15.9,15,13.0,0,5,4,evening,tablet,0,0.941
S0097,20.2,18,15.5,1,9,3,afternoon,mobile,1,0.891
S0098,39.4,3,85.4,13,2,0,afternoon,desktop,0,0.076
S0099,7.4,4,49.1,1,3,1,late_night,mobile,1,0.544
